,execname,name,pid,arguments,return
0,analyzed_bin,brk,108,0x0,94546041561088
1,analyzed_bin,access,108,"""/etc/ld.so.preload"", R_OK",-2 (ENOENT)
2,analyzed_bin,openat,108,"AT_FDCWD, ""/etc/ld.so.cache"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
3,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/tls/x86_64/x86_64/librt.so.1"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
4,analyzed_bin,stat,108,"""/lib64/tls/x86_64/x86_64"", 0x7ffc07ea20b0",-2 (ENOENT)
5,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/tls/x86_64/librt.so.1"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
6,analyzed_bin,stat,108,"""/lib64/tls/x86_64"", 0x7ffc07ea20b0",-2 (ENOENT)
7,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/tls/x86_64/librt.so.1"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
8,analyzed_bin,stat,108,"""/lib64/tls/x86_64"", 0x7ffc07ea20b0",-2 (ENOENT)
9,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/tls/librt.so.1"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
10,analyzed_bin,stat,108,"""/lib64/tls"", 0x7ffc07ea20b0",-2 (ENOENT)
11,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/x86_64/x86_64/librt.so.1"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
12,analyzed_bin,stat,108,"""/lib64/x86_64/x86_64"", 0x7ffc07ea20b0",-2 (ENOENT)
13,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/x86_64/librt.so.1"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
14,analyzed_bin,stat,108,"""/lib64/x86_64"", 0x7ffc07ea20b0",-2 (ENOENT)
15,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/x86_64/librt.so.1"", O_RDONLY|O_CLOEXEC",-2 (ENOENT)
16,analyzed_bin,stat,108,"""/lib64/x86_64"", 0x7ffc07ea20b0",-2 (ENOENT)
17,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/librt.so.1"", O_RDONLY|O_CLOEXEC",3
18,analyzed_bin,read,108,"3, 0x7ffc07ea2218, 832",832
19,analyzed_bin,fstat,108,"3, 0x7ffc07ea20b0",0
20,analyzed_bin,mmap2,108,"0x0, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0",0x7f0ecacb4000
21,analyzed_bin,mmap2,108,"0x0, 2128864, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0",0x7f0eca888000
22,analyzed_bin,mprotect,108,"0x7f0eca88f000, 2093056, PROT_NONE",0
23,analyzed_bin,mmap2,108,"0x7f0ecaa8e000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 24576",0x7f0ecaa8e000
24,analyzed_bin,close,108,3,0
25,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/libpthread.so.0"", O_RDONLY|O_CLOEXEC",3
26,analyzed_bin,read,108,"3, 0x7ffc07ea21e8, 832",832
27,analyzed_bin,fstat,108,"3, 0x7ffc07ea2080",0
28,analyzed_bin,mmap2,108,"0x0, 2221216, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0",0x7f0eca669000
29,analyzed_bin,mprotect,108,"0x7f0eca683000, 2093056, PROT_NONE",0
30,analyzed_bin,mmap2,108,"0x7f0eca882000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 102400",0x7f0eca882000
31,analyzed_bin,mmap2,108,"0x7f0eca884000, 13472, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0",0x7f0eca884000
32,analyzed_bin,close,108,3,0
33,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/libanl.so.1"", O_RDONLY|O_CLOEXEC",3
34,analyzed_bin,read,108,"3, 0x7ffc07ea21b8, 832",832
35,analyzed_bin,fstat,108,"3, 0x7ffc07ea2050",0
36,analyzed_bin,mmap2,108,"0x0, 2109928, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0",0x7f0eca465000
37,analyzed_bin,mprotect,108,"0x7f0eca468000, 2093056, PROT_NONE",0
38,analyzed_bin,mmap2,108,"0x7f0eca667000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 8192",0x7f0eca667000
39,analyzed_bin,close,108,3,0
40,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/libm.so.6"", O_RDONLY|O_CLOEXEC",3
41,analyzed_bin,read,108,"3, 0x7ffc07ea2188, 832",832
42,analyzed_bin,fstat,108,"3, 0x7ffc07ea2020",0
43,analyzed_bin,mmap2,108,"0x0, 3653968, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0",0x7f0eca0e8000
44,analyzed_bin,mprotect,108,"0x7f0eca264000, 2093056, PROT_NONE",0
45,analyzed_bin,mmap2,108,"0x7f0eca463000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 1552384",0x7f0eca463000
46,analyzed_bin,close,108,3,0
47,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/libgcc_s.so.1"", O_RDONLY|O_CLOEXEC",3
48,analyzed_bin,read,108,"3, 0x7ffc07ea2158, 832",832
49,analyzed_bin,fstat,108,"3, 0x7ffc07ea1ff0",0
50,analyzed_bin,mmap2,108,"0x0, 2188296, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0",0x7f0ec9ed1000
51,analyzed_bin,mprotect,108,"0x7f0ec9ee7000, 2093056, PROT_NONE",0
52,analyzed_bin,mmap2,108,"0x7f0eca0e6000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 86016",0x7f0eca0e6000
53,analyzed_bin,close,108,3,0
54,analyzed_bin,openat,108,"AT_FDCWD, ""/lib64/libc.so.6"", O_RDONLY|O_CLOEXEC",3
55,analyzed_bin,read,108,"3, 0x7ffc07ea2128, 832",832
56,analyzed_bin,fstat,108,"3, 0x7ffc07ea1fc0",0
57,analyzed_bin,mmap2,108,"0x0, 3885056, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0",0x7f0ec9b1c000
58,analyzed_bin,mprotect,108,"0x7f0ec9cc8000, 2093056, PROT_NONE",0
59,analyzed_bin,mmap2,108,"0x7f0ec9ec7000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 1748992",0x7f0ec9ec7000
60,analyzed_bin,mmap2,108,"0x7f0ec9ecd000, 14336, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0",0x7f0ec9ecd000
61,analyzed_bin,close,108,3,0
62,analyzed_bin,mmap2,108,"0x0, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0",0x7f0ecacb2000
63,analyzed_bin,mmap2,108,"0x0, 12288, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0",0x7f0ecacaf000
64,analyzed_bin,arch_prctl,108,"ARCH_SET_FS, 139701508568896",0
65,analyzed_bin,mprotect,108,"0x7f0ec9ec7000, 16384, PROT_READ",0
66,analyzed_bin,mprotect,108,"0x7f0eca0e6000, 4096, PROT_READ",0
67,analyzed_bin,mprotect,108,"0x7f0eca463000, 4096, PROT_READ",0
68,analyzed_bin,mprotect,108,"0x7f0eca882000, 4096, PROT_READ",0
69,analyzed_bin,mprotect,108,"0x7f0eca667000, 4096, PROT_READ",0
70,analyzed_bin,mprotect,108,"0x7f0ecaa8e000, 4096, PROT_READ",0
71,analyzed_bin,mprotect,108,"0x55fd372ec000, 208896, PROT_READ",0
72,analyzed_bin,mprotect,108,"0x7f0ecacb6000, 4096, PROT_READ",0
73,analyzed_bin,set_tid_address,108,0x7f0ecacafa10,108
74,analyzed_bin,set_robust_list,108,"0x7f0ecacafa20, 24",0
75,analyzed_bin,rt_sigaction,108,"0x20, {0x7f0eca66f2e0, SA_SIGINFO|SA_RESTORER, 0x7f0eca67afe0, [EMPTY]}, 0x0, 8",0
76,analyzed_bin,rt_sigaction,108,"0x21, {0x7f0eca66f380, SA_RESTART|SA_SIGINFO|SA_RESTORER, 0x7f0eca67afe0, [EMPTY]}, 0x0, 8",0
77,analyzed_bin,rt_sigprocmask,108,"SIG_UNBLOCK, [EMPTY], 0x0, 8",0
78,analyzed_bin,prlimit64,108,"0, RLIMIT_STACK, NULL, 0x7ffc07ea2dd0",0
79,analyzed_bin,brk,108,0x0,94546041561088
80,analyzed_bin,brk,108,0x55fd373af000,94546041696256
81,analyzed_bin,futex,108,"0x55fd3738b0c4, FUTEX_WAKE_PRIVATE, 2147483647",0
82,analyzed_bin,futex,108,"0x55fd3738b0d0, FUTEX_WAKE_PRIVATE, 2147483647",0
83,analyzed_bin,openat,108,"AT_FDCWD, ""/sys/devices/system/cpu/online"", O_RDONLY|O_CLOEXEC",3
84,analyzed_bin,read,108,"3, 0x7ffc07ea0d00, 8192",2
85,analyzed_bin,close,108,3,0
86,analyzed_bin,brk,108,0x55fd373d0000,94546041831424
87,analyzed_bin,getpid,108,,108
88,analyzed_bin,getpid,108,,108
89,analyzed_bin,openat,108,"AT_FDCWD, ""/dev/urandom"", O_RDONLY|O_NOCTTY|O_NONBLOCK",3
90,analyzed_bin,fstat,108,"3, 0x7ffc07ea2a30",0
91,analyzed_bin,poll,108,"0x7ffc07ea2a28, 1, 10",1
92,analyzed_bin,read,108,"3, 0x7ffc07ea2be0, 32",32
93,analyzed_bin,close,108,3,0
94,analyzed_bin,getuid,108,,0
95,analyzed_bin,brk,108,0x55fd373f5000,94546041982976
96,analyzed_bin,openat,108,"AT_FDCWD, ""/etc/localtime"", O_RDONLY|O_CLOEXEC",3
97,analyzed_bin,fstat,108,"3, 0x7ffc07ea2b10",0
98,analyzed_bin,fstat,108,"3, 0x7ffc07ea2950",0
99,analyzed_bin,read,108,"3, 0x55fd37390b30, 1024",127
100,analyzed_bin,lseek,108,"3, -71, SEEK_CUR",56
101,analyzed_bin,read,108,"3, 0x55fd37390b30, 1024",71
102,analyzed_bin,close,108,3,0
103,analyzed_bin,getpid,108,,108
104,analyzed_bin,getpid,108,,108
105,analyzed_bin,openat,108,"AT_FDCWD, ""/sys/devices/system/cpu/online"", O_RDONLY|O_CLOEXEC",3
106,analyzed_bin,read,108,"3, 0x7ffc07ea0b30, 8192",2
107,analyzed_bin,close,108,3,0
108,analyzed_bin,stat,108,"""/root/.trittium2"", 0x7ffc07ea28a0",-2 (ENOENT)
109,analyzed_bin,stat,108,"""/root"", 0x7ffc07ea28a0",0
110,analyzed_bin,mkdir,108,"""/root/.trittium2"", 0777",0
111,analyzed_bin,stat,108,"""/root/.trittium2"", 0x7ffc07ea2a40",0
112,analyzed_bin,openat,108,"AT_FDCWD, ""/root/.trittium2/trittium2.conf"", O_RDONLY",-2 (ENOENT)
113,analyzed_bin,openat,108,"AT_FDCWD, ""/root/.trittium2/trittium2.conf"", O_WRONLY|O_CREAT|O_APPEND, 0666",3
114,analyzed_bin,lseek,108,"3, 0, SEEK_END",0
115,analyzed_bin,close,108,3,0
116,analyzed_bin,stat,108,"""/root/.trittium2"", 0x7ffc07ea2100",0
117,analyzed_bin,openat,108,"AT_FDCWD, ""/root/.trittium2/masternode.conf"", O_RDONLY",-2 (ENOENT)
118,analyzed_bin,openat,108,"AT_FDCWD, ""/root/.trittium2/masternode.conf"", O_WRONLY|O_CREAT|O_APPEND, 0666",3
119,analyzed_bin,lseek,108,"3, 0, SEEK_END",0
120,analyzed_bin,fstat,108,"3, 0x7ffc07ea22a0",0
121,analyzed_bin,write,108,"3, ""# Masternode config file\n# Format: alias IP:""..., 264",264
122,analyzed_bin,close,108,3,0
123,analyzed_bin,mmap2,108,"0x0, 8392704, PROT_NONE, MAP_PRIVATE|MAP_ANONYMOUS|MAP_STACK, -1, 0",0x7f0ec931b000
124,analyzed_bin,mprotect,108,"0x7f0ec931c000, 8388608, PROT_READ|PROT_WRITE",0
125,analyzed_bin,clone,108,"CLONE_VM|CLONE_FS|CLONE_FILES|CLONE_SIGHAND|CLONE_THREAD|CLONE_SYSVSEM|CLONE_SETTLS|CLONE_PARENT_SETTID|CLONE_CHILD_CLEARTID, 0x7f0ec9b1afb0, 0x7f0ec9b1b9d0, 0x7f0ec9b1b9d0",110
126,analyzed_bin,umask,108,077,022
127,analyzed_bin,rt_sigaction,108,"SIGTERM, {0x55fd3662af20, SA_RESTORER, 0x7f0eca67afe0, [EMPTY]}, 0x0, 8",0
